%YAML:1.0
opencv_ml_ann_mlp:
         - -4.8353521817072427e-02
         - -1.8649803496485867e-01
         - -4.6634416485805012e-02
         - -4.5330716837682659e-02
         - 4.1607423486947231e-01
         - -2.2213670722356330e-01
         - 1.8372218862100775e-01
         - 4.6598863135691909e-01
         - -4.0679196832773629e-01
         - -5.2414766007824942e-01
         - 6.8436567099483425e-01
         - 3.9075483837774461e-01
         - 4.3429871950643190e-01
         - 4.0398825983302600e-01
         - 1.8290175824389193e-01
         - 6.7134378467925027e-01
         - -4.5678605123001037e-01
      -
         - 8.7928731426133233e-01
         - 1.6739381377581927e-01
         - -4.1244674540195714e-01
         - 8.4157932659494084e-01
         - -5.1236121010756486e-01
         - -2.6475790535898441e-01
         - 1.2096333664730279e-02
         - -1.6439486596328326e-01
         - 3.8122837548320798e-01
         - -2.0331919746640589e-01
         - -1.1478865581239708e-01
         - -8.1864093690149142e-01
         - 5.1490929467318225e-01
         - -5.0148972043720896e-01
         - -3.5989250461682581e-01
         - 2.7216031212304864e-01
         - 6.0012596857925726e-01
         - -5.4970692153009593e-01
         - -2.0360749014816931e-01
         - 2.1013763172673816e-01
         - 5.9801783585502077e-01
         - -7.4859939597266545e-01
