          3.07692319e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.25000000e-01,
          1.25000000e-01, 2.50000000e-01, 4.16666657e-01, 2.91666657e-01,
          7.08333313e-01, 1., 3.33333343e-01, 6.25000000e-01,
          1.66666672e-01, 1.66666672e-01, 8.33333358e-02, 8.33333358e-02,
          3.33333343e-01, 1.25000000e-01, 2.91666657e-01, 1.66666672e-01,
          2.91666657e-01, 1.66666672e-01, 8.33333358e-02, 1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 6.45161271e-02, 1.29032254e-01,
          1.29032254e-01, 9.67741907e-02, 9.67741907e-02, 2.25806445e-01,
          1.29032254e-01, 3.87096763e-01, 1., 3.54838699e-01,
          1.93548381e-01, 4.19354826e-01, 1.93548381e-01, 0.,
          1.29032254e-01, 6.45161271e-02, 3.22580636e-01, 9.67741907e-02,
          6.45161271e-02, 9.67741907e-02, 3.22580636e-02, 6.45161271e-02,
          2.58064508e-01, 9.67741907e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.05263159e-01, 5.26315793e-02,
          1.05263159e-01, 1.57894731e-01, 2.63157904e-01, 6.84210539e-01,
          9.47368443e-01, 1., 2.10526317e-01, 2.63157904e-01,
          1.57894731e-01, 3.68421048e-01, 1.05263159e-01, 1.57894731e-01,
          1.05263159e-01, 3.68421048e-01, 1.57894731e-01, 2.10526317e-01,
          2.63157904e-01, 2.63157904e-01, 3.68421048e-01, 2.63157904e-01,
          3.15789461e-01, 4.21052635e-01, 2.63157904e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.55555582e-01, 1.,
          8.61111104e-01, 5.55555560e-02, 1.11111112e-01, 5.55555560e-02,
          0., 5.55555560e-02, 8.33333358e-02, 8.33333358e-02,
          8.33333358e-02, 0., 1.11111112e-01, 8.33333358e-02,
          1.11111112e-01, 1.11111112e-01, 1.38888896e-01, 1.38888896e-01,
          1.38888896e-01, 1.66666672e-01, 5.55555560e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.09090936e-01,
          7.72727251e-01, 8.18181813e-01, 8.63636374e-01, 1.,
          2.27272734e-01, 2.27272734e-01, 4.54545468e-02, 9.09090936e-02,
          4.54545468e-02, 9.09090936e-02, 1.36363640e-01, 9.09090936e-02,
          9.09090936e-02, 1.81818187e-01, 2.72727281e-01, 3.18181813e-01,
          1.81818187e-01, 0., 4.54545468e-02, 0., 9.09090936e-02,
          4.54545468e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1., 1.52941182e-01, 2.35294122e-02, 2.35294122e-02,
          2.35294122e-02, 2.35294122e-02, 3.52941193e-02, 1.17647061e-02,
          2.35294122e-02, 4.70588244e-02, 5.88235296e-02, 3.52941193e-02,
          4.70588244e-02, 4.70588244e-02, 9.41176489e-02, 4.70588244e-02 ]
      - [ 0., 0., 0., 0., 0., 9.52380970e-02, 2.38095239e-01,
          1.42857149e-01, 4.76190478e-01, 2.85714298e-01, 3.80952388e-01,
          8.09523821e-01, 1., 7.61904776e-01, 0., 9.52380970e-02,
          4.76190485e-02, 4.76190485e-02, 0., 9.52380970e-02,
          1.42857149e-01, 2.38095239e-01, 0., 2.38095239e-01,
          2.85714298e-01, 2.38095239e-01, 9.52380970e-02, 1.90476194e-01,
          1.42857149e-01, 2.38095239e-01, 3.33333343e-01, 2.38095239e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 9.09090936e-02, 1.81818187e-01,
          2.72727281e-01, 4.09090906e-01, 9.09090936e-02, 1.81818187e-01,
          2.72727281e-01, 2.27272734e-01, 4.54545468e-02, 1.36363640e-01,
          4.54545468e-02, 1.81818187e-01, 1.36363640e-01, 3.63636374e-01,
          1.36363640e-01, 1.81818187e-01, 3.63636374e-01, 1.81818187e-01,
          4.09090906e-01, 4.54545468e-01, 3.63636374e-01, 3.18181813e-01,
          5.00000000e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.10526317e-01,
          1.05263159e-01, 5.26315793e-02, 4.21052635e-01, 1.05263159e-01,
          3.15789461e-01, 6.84210539e-01, 6.31578922e-01, 1.,
          5.78947365e-01, 5.78947365e-01, 2.10526317e-01, 1.57894731e-01,
          3.15789461e-01, 2.10526317e-01, 5.26315793e-02, 2.10526317e-01,
          4.73684222e-01, 3.15789461e-01, 3.68421048e-01, 2.10526317e-01,
          5.26315793e-02, 3.15789461e-01 ]
      - [ 0., 0., 0., 0., 0., 9.09090936e-02, 1.13636367e-01,
          4.54545468e-02, 4.54545468e-02, 6.81818202e-02, 0.,
          4.54545468e-02, 9.09090936e-02, 1.36363640e-01, 1.36363640e-01,
          1.81818187e-01, 1., 1.59090906e-01, 4.54545468e-02,
          6.81818202e-02, 1.13636367e-01, 6.81818202e-02, 4.54545468e-02,
          2.27272734e-02, 4.54545468e-02, 9.09090936e-02, 6.81818202e-02,
          6.81818202e-02, 2.27272734e-02, 1.13636367e-01, 9.09090936e-02,
          2.95454532e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.94117648e-02, 1.47058824e-02,
          2.94117648e-02, 1.47058824e-02, 0., 0., 1.47058824e-02,
          1.47058824e-02, 7.35294148e-02, 1., 2.35294119e-01,
          7.35294148e-02, 5.88235296e-02, 2.94117648e-02, 7.35294148e-02,
          4.41176482e-02, 5.88235296e-02, 4.41176482e-02, 2.94117648e-02,
          5.88235296e-02, 2.94117648e-02, 5.88235296e-02, 4.41176482e-02,
          5.88235296e-02, 2.94117648e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.70731708e-01,
          1.95121944e-01, 1.70731708e-01, 1.70731708e-01, 1.95121944e-01,
          1.95121944e-01, 1., 4.87804860e-02, 7.31707290e-02,
          7.31707290e-02, 7.31707290e-02, 7.31707290e-02, 2.43902430e-02,
          2.43902430e-02, 7.31707290e-02, 1.21951222e-01, 1.21951222e-01,
          1.21951222e-01, 4.87804860e-02, 1.70731708e-01, 4.87804860e-02,
          9.75609720e-02, 2.19512194e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.26315793e-02,
          1.05263159e-01, 5.26315793e-02, 1.05263159e-01, 1.57894731e-01,
          5.26315793e-02, 1.05263159e-01, 2.63157904e-01, 4.73684222e-01,
          1., 2.10526317e-01, 5.78947365e-01, 2.10526317e-01,
          6.31578922e-01, 1.05263159e-01, 3.15789461e-01, 6.31578922e-01,
          6.31578922e-01, 5.78947365e-01, 6.84210539e-01, 4.21052635e-01,
          1.57894731e-01, 5.26315793e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.22580636e-02, 6.45161271e-02,
          6.45161271e-02, 6.45161271e-02, 0., 1.61290318e-01,
          9.67741907e-02, 1.61290318e-01, 2.90322572e-01, 6.12903237e-01,
          1., 3.54838699e-01, 9.67741907e-02, 1.93548381e-01,
          9.67741907e-02, 2.58064508e-01, 1.61290318e-01, 1.29032254e-01,
          6.45161271e-02, 3.22580636e-02, 1.93548381e-01, 6.45161271e-02,
          9.67741907e-02, 1.93548381e-01, 1.61290318e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 4.09090906e-01, 2.72727281e-01,
          2.72727281e-01, 2.27272734e-01, 1.36363640e-01, 2.27272734e-01,
          5.00000000e-01, 1.81818187e-01, 3.18181813e-01, 1.,
          3.63636374e-01, 5.00000000e-01, 1.81818187e-01, 4.09090906e-01,
          3.63636374e-01, 1.81818187e-01, 2.27272734e-01, 2.72727281e-01,
          2.27272734e-01, 9.09090936e-02, 0., 9.09090936e-02,
          4.54545468e-02, 4.54545468e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02, 0., 6.66666701e-02,
          6.66666701e-02, 2.66666681e-01, 3.33333343e-01, 4.00000006e-01,
          3.33333343e-01, 4.66666669e-01, 1., 5.33333361e-01,
          6.66666687e-01, 5.33333361e-01, 4.00000006e-01, 6.66666687e-01,
          7.33333349e-01, 2.00000003e-01, 4.00000006e-01, 1.33333340e-01,
          1.33333340e-01, 4.00000006e-01, 7.33333349e-01, 4.00000006e-01,
          4.66666669e-01, 2.00000003e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.66666672e-01, 0.,
          8.33333358e-02, 0., 3.33333343e-01, 5.83333313e-01,
          6.66666687e-01, 5.00000000e-01, 7.50000000e-01, 4.16666657e-01,
          6.66666687e-01, 8.33333313e-01, 6.66666687e-01, 8.33333313e-01,
          1., 3.33333343e-01, 5.83333313e-01, 4.16666657e-01,
          5.83333313e-01, 9.16666687e-01, 1., 6.66666687e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 3.15789461e-01, 4.73684222e-01,
          5.26315808e-01, 4.21052635e-01, 2.63157904e-01, 2.63157904e-01,
          1.05263159e-01, 3.15789461e-01, 1.57894731e-01, 1.57894731e-01,
          8.94736826e-01, 1., 3.15789461e-01, 1.57894731e-01,
          5.26315793e-02, 2.10526317e-01, 0., 1.05263159e-01,
          2.10526317e-01, 1.05263159e-01, 2.10526317e-01, 1.57894731e-01,
          2.10526317e-01, 4.73684222e-01, 2.63157904e-01, 2.10526317e-01 ]
      - [ 0., 0., 0., 0., 0., 2.00000003e-01, 4.00000006e-01,
          4.00000006e-01, 2.00000003e-01, 3.33333343e-01, 2.00000003e-01,
          2.00000003e-01, 2.66666681e-01, 6.66666687e-01, 2.00000003e-01,
          5.33333361e-01, 6.00000024e-01, 7.33333349e-01, 1.,
          9.33333337e-01, 1., 1.33333340e-01, 2.00000003e-01, 0.,
          1.33333340e-01, 2.66666681e-01, 2.00000003e-01, 2.00000003e-01,
          2.66666681e-01, 1.33333340e-01, 6.66666701e-02, 1.33333340e-01 ]
      - [ 0., 0., 0., 0., 0., 4.76190485e-02, 4.76190485e-02,
          3.80952388e-01, 2.85714298e-01, 3.33333343e-01, 5.71428597e-01,
          7.14285731e-01, 2.38095239e-01, 3.80952388e-01, 1.42857149e-01,
          1., 9.52380970e-02, 9.52380970e-02, 4.76190485e-02,
          4.76190485e-02, 9.52380970e-02, 0., 4.76190485e-02,
          9.52380970e-02, 4.76190485e-02, 1.42857149e-01, 4.76190485e-02,
          2.38095239e-01, 9.52380970e-02, 3.33333343e-01, 4.28571433e-01,
          8.57142866e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.21212125e-01,
          9.09090936e-02, 6.06060624e-02, 1.51515156e-01, 2.42424250e-01,
          6.06060624e-02, 3.03030312e-02, 1., 9.69696999e-01,
          3.33333343e-01, 2.12121218e-01, 0., 3.03030312e-02,
          1.21212125e-01, 1.51515156e-01, 2.72727281e-01, 1.81818187e-01,
          0., 1.21212125e-01, 6.06060624e-02, 3.03030312e-02,
          1.21212125e-01 ]
      - [ 0., 0., 0., 0., 2.77777780e-02, 5.55555560e-02, 1.11111112e-01,
          8.33333358e-02, 8.33333358e-02, 8.33333358e-02, 2.22222224e-01,
          4.44444448e-01, 1., 1.38888896e-01, 2.77777780e-02,
          2.77777780e-02, 0., 0., 5.55555560e-02, 0., 0., 5.55555560e-02,
          2.77777780e-02, 8.33333358e-02, 1.38888896e-01, 1.94444448e-01,
          2.50000000e-01, 1.66666672e-01, 5.55555560e-02, 1.38888896e-01,
          1.66666672e-01, 3.61111104e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.26315793e-02,
          1.05263159e-01, 0., 1.05263159e-01, 2.63157904e-01,
          3.68421048e-01, 5.78947365e-01, 2.63157904e-01, 5.78947365e-01,
          1., 7.89473712e-01, 5.78947365e-01, 4.21052635e-01,
          5.26315793e-02, 1.57894731e-01, 2.10526317e-01, 4.21052635e-01,
          3.15789461e-01, 1.57894731e-01, 5.78947365e-01, 2.63157904e-01,
          1.05263159e-01, 2.10526317e-01 ]
      - [ 0., 0., 0., 0., 2.63157897e-02, 5.26315793e-02, 1.31578952e-01,
          7.89473653e-02, 5.26315793e-02, 7.89473653e-02, 1.05263159e-01,
          1.57894731e-01, 1.84210524e-01, 1.84210524e-01, 3.42105269e-01,
          1., 1.84210524e-01, 0., 5.26315793e-02, 2.63157897e-02,
          1.31578952e-01, 7.89473653e-02, 5.26315793e-02, 5.26315793e-02,
          5.26315793e-02, 7.89473653e-02, 1.05263159e-01, 1.31578952e-01,
          7.89473653e-02, 1.84210524e-01, 7.89473653e-02, 1.05263159e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.32558139e-02, 6.97674453e-02,
          9.30232555e-02, 1.62790701e-01, 6.97674453e-02, 9.30232555e-02,
          1.62790701e-01, 3.02325577e-01, 1., 1.86046511e-01,
          6.97674453e-02, 9.30232555e-02, 4.65116277e-02, 2.32558139e-02,
          2.32558139e-02, 4.65116277e-02, 1.39534891e-01, 6.97674453e-02,
          1.16279073e-01, 9.30232555e-02, 9.30232555e-02, 1.39534891e-01,
          1.62790701e-01, 6.97674453e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.50000006e-01, 1.50000006e-01,
          3.49999994e-01, 1.00000001e-01, 5.00000007e-02, 1.00000001e-01,
          2.50000000e-01, 3.00000012e-01, 6.99999988e-01, 1.,
          3.49999994e-01, 3.00000012e-01, 2.50000000e-01, 2.50000000e-01,
          5.00000007e-02, 2.50000000e-01, 2.00000003e-01, 3.49999994e-01,
          6.00000024e-01, 5.50000012e-01, 3.49999994e-01, 2.00000003e-01,
          5.00000007e-02, 2.00000003e-01, 1.00000001e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.99999991e-02, 0.,
          3.99999991e-02, 3.99999991e-02, 2.00000003e-01, 1.59999996e-01,
          3.60000014e-01, 3.60000014e-01, 6.00000024e-01, 8.39999974e-01,
          1., 1.59999996e-01, 2.39999995e-01, 1.19999997e-01,
          1.59999996e-01, 1.59999996e-01, 1.59999996e-01, 2.00000003e-01,
          2.80000001e-01, 2.00000003e-01, 2.80000001e-01, 7.99999982e-02,
          7.99999982e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.87804860e-02,
          1.70731708e-01, 1.21951222e-01, 3.17073166e-01, 1.,
          4.87804860e-02, 4.87804860e-02, 9.75609720e-02, 2.43902430e-02,
          2.43902430e-02, 7.31707290e-02, 0., 0., 2.43902430e-02,
          3.65853667e-01, 1.21951222e-01, 1.21951222e-01, 1.46341458e-01,
          1.46341458e-01, 4.63414639e-01, 1.46341458e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.00000003e-01,
          2.00000003e-01, 4.39999998e-01, 5.60000002e-01, 7.99999982e-02,
          8.79999995e-01, 1., 0., 0., 3.99999991e-02, 3.60000014e-01,
          7.99999982e-02, 1.19999997e-01, 1.19999997e-01, 1.59999996e-01,
          7.99999982e-02, 4.00000006e-01, 7.99999982e-02, 0., 0.,
          7.99999982e-02, 4.79999989e-01, 4.00000006e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.42857149e-01,
          7.14285746e-02, 7.14285746e-02, 2.85714298e-01, 7.14285746e-02,
          7.14285746e-02, 2.14285716e-01, 5.71428597e-01, 4.28571433e-01,
          3.57142866e-01, 5.00000000e-01, 7.14285731e-01, 1.,
          4.28571433e-01, 1., 7.14285731e-01, 4.28571433e-01,
          2.14285716e-01, 5.71428597e-01, 4.28571433e-01, 5.71428597e-01,
          7.85714269e-01, 6.42857134e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.09090936e-02, 0.,
          4.54545468e-02, 1.81818187e-01, 1.36363640e-01, 4.54545468e-02,
          1.81818187e-01, 5.00000000e-01, 5.90909064e-01, 4.54545468e-01,
          1., 7.27272749e-01, 3.63636374e-01, 1.81818187e-01,
          2.72727281e-01, 3.18181813e-01, 1.36363640e-01, 3.63636374e-01,
          3.18181813e-01, 3.18181813e-01, 2.27272734e-01, 9.09090936e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.53846160e-01, 1.28205135e-01, 3.84615391e-01, 1.,
          5.64102590e-01, 3.07692319e-01, 1.53846160e-01, 7.69230798e-02,
          1.53846160e-01, 7.69230798e-02, 1.28205135e-01, 1.28205135e-01,
          2.56410260e-02, 7.69230798e-02, 1.02564104e-01, 1.02564104e-01,
          5.12820520e-02, 7.69230798e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.22222224e-01,
          1.85185179e-01, 2.59259254e-01, 1.11111112e-01, 7.40740746e-02,
          3.70370373e-02, 1.48148149e-01, 3.70370373e-02, 2.22222224e-01,
          9.62962985e-01, 1., 1.85185179e-01, 1.85185179e-01,
          2.22222224e-01, 2.22222224e-01, 2.22222224e-01, 1.11111112e-01,
          1.48148149e-01, 2.59259254e-01, 1.48148149e-01, 2.59259254e-01,
          3.70370373e-02, 7.40740746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02,
          7.14285746e-02, 0., 1.42857149e-01, 1.42857149e-01,
          2.14285716e-01, 8.57142866e-01, 1., 7.14285731e-01,
          7.14285731e-01, 6.42857134e-01, 5.71428597e-01, 7.85714269e-01,
          5.00000000e-01, 5.00000000e-01, 5.00000000e-01, 5.71428597e-01,
          7.14285731e-01, 5.00000000e-01, 5.00000000e-01, 3.57142866e-01,
          2.14285716e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.45161271e-02,
          9.67741907e-02, 1.61290318e-01, 1.61290318e-01, 1.61290318e-01,
          1., 3.87096763e-01, 6.45161271e-02, 1.93548381e-01,
          1.29032254e-01, 9.67741907e-02, 1.29032254e-01, 1.29032254e-01,
          1.93548381e-01, 3.87096763e-01, 9.67741907e-02, 2.90322572e-01,
          2.90322572e-01, 2.25806445e-01, 2.58064508e-01, 1.29032254e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 4.76190485e-02, 7.14285746e-02,
          7.14285746e-02, 0., 2.38095243e-02, 1.19047619e-01,
          1.42857149e-01, 1.19047619e-01, 1.19047619e-01, 4.04761910e-01,
          1., 4.76190485e-02, 9.52380970e-02, 4.76190485e-02,
          9.52380970e-02, 7.14285746e-02, 9.52380970e-02, 4.76190485e-02,
          7.14285746e-02, 7.14285746e-02, 1.42857149e-01, 9.52380970e-02,
          1.90476194e-01, 1.42857149e-01, 9.52380970e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.00000000e-01, 4.72222209e-01,
          5.00000000e-01, 5.55555560e-02, 5.55555560e-02, 5.55555560e-02,
          2.77777780e-02, 1.38888896e-01, 1., 1.66666672e-01,
          2.77777780e-02, 0., 0., 0., 0., 5.55555560e-02, 5.55555560e-02,
          1.11111112e-01, 1.94444448e-01, 8.33333358e-02, 2.77777780e-02,
          0., 1.11111112e-01, 1.11111112e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02,
          2.66666681e-01, 5.33333361e-01, 4.00000006e-01, 1.,
          8.00000012e-01, 9.33333337e-01, 2.66666681e-01, 7.33333349e-01,
          4.00000006e-01, 4.00000006e-01, 3.33333343e-01, 3.33333343e-01,
          3.33333343e-01, 6.00000024e-01, 3.33333343e-01, 1.,
          4.00000006e-01, 3.33333343e-01, 1.33333340e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.26315793e-02,
          2.36842111e-01, 3.42105269e-01, 0., 0., 2.63157897e-02, 1.,
          5.78947365e-01, 2.63157904e-01, 2.63157897e-02, 0., 0.,
          2.63157897e-02, 1.05263159e-01, 1.84210524e-01, 0., 0., 0.,
          2.63157897e-02, 3.42105269e-01, 2.89473683e-01, 2.89473683e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 9.09090936e-02, 4.54545468e-01,
          1.81818187e-01, 2.72727281e-01, 2.72727281e-01, 5.45454562e-01,
          3.63636374e-01, 6.36363626e-01, 8.18181813e-01, 1.,
          2.72727281e-01, 2.72727281e-01, 9.09090936e-01, 8.18181813e-01,
          2.72727281e-01, 5.45454562e-01, 4.54545468e-01, 6.36363626e-01,
          5.45454562e-01, 1., 6.36363626e-01, 6.36363626e-01,
          6.36363626e-01, 8.18181813e-01 ]
      - [ 0., 0., 0., 0., 2.38095243e-02, 4.76190485e-02, 9.52380970e-02,
          9.52380970e-02, 4.76190485e-02, 9.52380970e-02, 4.76190485e-02,
          1.66666672e-01, 4.76190485e-02, 7.14285746e-02, 1.66666672e-01,
          5.00000000e-01, 1., 0., 4.76190485e-02, 4.76190485e-02,
          7.14285746e-02, 2.38095243e-02, 2.38095243e-02, 0.,
          7.14285746e-02, 1.42857149e-01, 1.19047619e-01, 4.76190485e-02,
          9.52380970e-02, 1.42857149e-01, 7.14285746e-02, 1.19047619e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.76470593e-01, 1.76470593e-01, 2.35294119e-01, 2.35294119e-01,
          2.94117659e-01, 4.11764711e-01, 8.82352948e-01, 8.82352948e-01,
          9.41176474e-01, 1., 6.47058845e-01, 5.88235319e-01,
          5.88235319e-01, 2.35294119e-01, 4.11764711e-01, 3.52941185e-01,
          1.17647059e-01, 1.76470593e-01, 1.17647059e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.04081628e-02, 1.83673471e-01, 1.42857149e-01, 5.10204077e-01,
          1., 2.44897962e-01, 1.42857149e-01, 6.12244904e-02,
          6.12244904e-02, 2.04081628e-02, 8.16326514e-02, 0.,
          4.08163257e-02, 2.04081628e-02, 8.16326514e-02, 8.16326514e-02,
          8.16326514e-02, 6.12244904e-02, 1.02040820e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.11111112e-01, 4.44444448e-01,
          6.11111104e-01, 8.88888896e-01, 2.22222224e-01, 3.33333343e-01,
          1.66666672e-01, 2.22222224e-01, 3.88888896e-01, 3.33333343e-01,
          1., 6.11111104e-01, 4.44444448e-01, 2.22222224e-01,
          1.66666672e-01, 2.77777791e-01, 2.22222224e-01, 0.,
          3.33333343e-01, 1.11111112e-01, 1.66666672e-01, 2.22222224e-01,
          1.11111112e-01, 1.66666672e-01, 1.11111112e-01, 1.11111112e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.75609720e-02, 1.46341458e-01, 1.95121944e-01, 1.,
          1.95121944e-01, 4.87804860e-02, 2.43902445e-01, 2.68292695e-01,
          1.70731708e-01, 1.21951222e-01, 9.75609720e-02, 4.87804860e-02,
          7.31707290e-02, 4.87804860e-02, 1.21951222e-01, 1.21951222e-01,
          4.87804860e-02, 2.19512194e-01, 2.43902445e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.94117659e-01, 1.96078435e-01, 1., 7.84313753e-02,
          5.88235296e-02, 3.92156877e-02, 7.84313753e-02, 5.88235296e-02,
          0., 7.84313753e-02, 7.84313753e-02, 1.17647059e-01,
          1.17647059e-01, 9.80392173e-02, 1.56862751e-01, 2.15686277e-01,
          1.56862751e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 4.87804860e-02, 0., 4.87804860e-02,
          0., 4.87804860e-02, 9.75609720e-02, 7.31707290e-02,
          4.87804860e-02, 1.95121944e-01, 3.90243888e-01, 1.,
          1.95121944e-01, 2.19512194e-01, 4.87804860e-02, 7.31707290e-02,
          4.87804860e-02, 1.21951222e-01, 9.75609720e-02, 7.31707290e-02,
          9.75609720e-02, 1.95121944e-01, 1.46341458e-01, 1.21951222e-01,
          7.31707290e-02, 4.87804860e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.26315793e-02, 6.31578922e-01, 1., 6.31578922e-01,
          6.84210539e-01, 5.78947365e-01, 4.21052635e-01, 2.10526317e-01,
          8.94736826e-01, 5.78947365e-01, 4.73684222e-01, 3.15789461e-01,
          4.21052635e-01, 2.10526317e-01, 3.15789461e-01, 1.57894731e-01 ]
      - [ 0., 0., 0., 0., 3.12500000e-02, 9.37500000e-02, 3.12500000e-02,
          3.12500000e-02, 1.25000000e-01, 9.37500000e-02, 1.56250000e-01,
          5.00000000e-01, 1., 2.18750000e-01, 0., 0., 0., 0., 0.,
          3.12500000e-02, 9.37500000e-02, 9.37500000e-02, 9.37500000e-02,
          1.56250000e-01, 1.87500000e-01, 2.50000000e-01, 2.81250000e-01,
          2.50000000e-01, 1.25000000e-01, 1.56250000e-01, 1.87500000e-01,
          3.12500000e-01 ]
      - [ 0., 0., 0., 0., 0., 1.25000000e-01, 1.25000000e-01,
          1.25000000e-01, 3.12500000e-01, 3.75000000e-01, 3.75000000e-01,
          3.75000000e-01, 8.75000000e-01, 8.12500000e-01, 1.,
          6.25000000e-01, 2.50000000e-01, 4.37500000e-01, 2.50000000e-01,
          6.25000000e-02, 4.37500000e-01, 1.87500000e-01, 6.25000000e-02,
          3.12500000e-01, 6.25000000e-02, 2.50000000e-01, 1.87500000e-01,
          1.87500000e-01, 2.50000000e-01, 3.12500000e-01, 2.50000000e-01,
          3.75000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 6.25000000e-02, 1.25000000e-01,
          6.25000000e-02, 6.25000000e-02, 0., 9.37500000e-02,
          4.68750000e-01, 4.68750000e-01, 1., 1.87500000e-01,
          6.25000000e-02, 6.25000000e-02, 6.25000000e-02, 3.12500000e-02,
          3.12500000e-02, 9.37500000e-02, 1.25000000e-01, 1.25000000e-01,
          6.25000000e-02, 1.25000000e-01, 2.18750000e-01, 1.87500000e-01,
          2.50000000e-01, 2.81250000e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 8.82352963e-02, 1.47058830e-01, 0.,
          1.76470593e-01, 2.94117648e-02, 1.47058830e-01, 1.76470593e-01,
          8.82352963e-02, 8.82352963e-02, 1.47058830e-01, 2.35294119e-01,
          1., 4.41176474e-01, 8.82352963e-02, 5.88235296e-02,
          8.82352963e-02, 1.47058830e-01, 5.88235296e-02, 5.88235296e-02,
          1.76470593e-01, 2.94117648e-02, 2.94117648e-02, 2.35294119e-01,
          0., 5.88235296e-02, 1.47058830e-01, 1.76470593e-01,
          1.17647059e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02,
          0., 7.14285746e-02, 1.42857149e-01, 4.28571433e-01,
          4.28571433e-01, 8.57142866e-01, 5.71428597e-01, 6.42857134e-01,
          1., 7.85714269e-01, 7.14285731e-01, 9.28571403e-01,
          4.28571433e-01, 5.00000000e-01, 6.42857134e-01, 7.14285731e-01,
          5.71428597e-01, 4.28571433e-01, 3.57142866e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02,
          2.50000000e-01, 1.07142858e-01, 2.14285716e-01, 1.78571433e-01,
          2.50000000e-01, 4.64285702e-01, 3.21428567e-01, 1.,
          3.92857134e-01, 7.14285746e-02, 1.78571433e-01, 2.14285716e-01,
          2.14285716e-01, 2.14285716e-01, 2.14285716e-01, 1.42857149e-01,
          1.78571433e-01, 7.14285746e-02, 1.78571433e-01, 7.14285746e-02,
          1.42857149e-01 ]
      - [ 0., 0., 0., 0., 0., 3.99999991e-02, 3.99999991e-02,
          2.00000003e-01, 1.59999996e-01, 7.99999982e-02, 1.59999996e-01,
          2.00000003e-01, 2.00000003e-01, 2.39999995e-01, 4.39999998e-01,
